player_total,dealer_card,soft,action
14,10,FALSE,hit
14,10,TRUE,hit
14,11,FALSE,hit
14,11,TRUE,hit
15,2,FALSE,hit
15,2,TRUE,hit
15,3,FALSE,hit
15,3,TRUE,hit
15,4,FALSE,hit
15,4,TRUE,hit
15,5,FALSE,hit
15,5,TRUE,hit
15,6,FALSE,hit
15,6,TRUE,hit
15,7,FALSE,hit
15,7,TRUE,hit
15,8,FALSE,hit
15,8,TRUE,hit
15,9,FALSE,hit
15,9,TRUE,hit
15,10,FALSE,hit
15,10,TRUE,hit
15,11,FALSE,hit
15,11,TRUE,hit
16,2,FALSE,hit
16,2,TRUE,hit
16,3,FALSE,hit
16,3,TRUE,hit
16,4,FALSE,hit
16,4,TRUE,hit
16,5,FALSE,hit
16,5,TRUE,hit
16,6,FALSE,hit
16,6,TRUE,hit
16,7,FALSE,hit
16,7,TRUE,hit
16,8,FALSE,hit
16,8,TRUE,hit
16,9,FALSE,hit
16,9,TRUE,hit
16,10,FALSE,hit
16,10,TRUE,hit
16,11,FALSE,hit
16,11,TRUE,hit
17,2,FALSE,hit
17,2,TRUE,hit
17,3,FALSE,hit
17,3,TRUE,hit
17,4,FALSE,hit
17,4,TRUE,hit
17,5,FALSE,hit
17,5,TRUE,hit
17,6,FALSE,hit
17,6,TRUE,hit
17,7,FALSE,hit
17,7,TRUE,hit
17,8,FALSE,hit
17,8,TRUE,hit
17,9,FALSE,hit
17,9,TRUE,hit
17,10,FALSE,hit
17,10,TRUE,hit
17,11,FALSE,hit
17,11,TRUE,hit
18,2,FALSE,hit
18,2,TRUE,hit
18,3,FALSE,hit
18,3,TRUE,hit
18,4,FALSE,hit
18,4,TRUE,hit
18,5,FALSE,hit
18,5,TRUE,hit
18,6,FALSE,hit
18,6,TRUE,hit
18,7,FALSE,hit
18,7,TRUE,hit
18,8,FALSE,hit
18,8,TRUE,hit
18,9,FALSE,hit
18,9,TRUE,hit
18,10,FALSE,hit
18,10,TRUE,hit
18,11,FALSE,hit
18,11,TRUE,hit
19,2,FALSE,hit
19,2,TRUE,hit
19,3,FALSE,hit
19,3,TRUE,hit
19,4,FALSE,hit
19,4,TRUE,hit
19,5,FALSE,hit
19,5,TRUE,hit
19,6,FALSE,hit
19,6,TRUE,hit
19,7,FALSE,hit
19,7,TRUE,hit
19,8,FALSE,hit
19,8,TRUE,hit
19,9,FALSE,hit
19,9,TRUE,hit
19,10,FALSE,hit
19,10,TRUE,hit
19,11,FALSE,hit
19,11,TRUE,hit
20,2,FALSE,stand
20,2,TRUE,stand
20,3,FALSE,stand
20,3,TRUE,stand
20,4,FALSE,stand
20,4,TRUE,stand
20,5,FALSE,stand
20,5,TRUE,stand
20,6,FALSE,stand
20,6,TRUE,stand
20,7,FALSE,stand
20,7,TRUE,stand
20,8,FALSE,stand
20,8,TRUE,stand
20,9,FALSE,stand
20,9,TRUE,stand
20,10,FALSE,stand
20,10,TRUE,stand
20,11,FALSE,stand
20,11,TRUE,stand
21,2,FALSE,stand
21,2,TRUE,stand
21,3,FALSE,stand
21,3,TRUE,stand
21,4,FALSE,stand
21,4,TRUE,stand
21,5,FALSE,stand
21,5,TRUE,stand
21,6,FALSE,stand
21,6,TRUE,stand
21,7,FALSE,stand
21,7,TRUE,stand
21,8,FALSE,stand
21,8,TRUE,stand
21,9,FALSE,stand
21,9,TRUE,stand
21,10,FALSE,stand
21,10,TRUE,stand
21,11,FALSE,stand
21,11,TRUE,stand